ID,Name,Point_Type,Latitude,Longitude,PIC_URL
1,Hotel Casa Palacio Conde de Garcinarro,Accommodation,-2.6904741,40.145488,
2,Posada de San José,Accommodation,-2.1291574,40.0794708,
3,Hostal/Restaurante Serranía,Accommodation,-1.8512781,40.3482635,
4,Hotel Albarracín,Accommodation,-1.4419981,[phone],
5,Gran Hotel Botánicos,Accommodation,-1.1093723,40.3420892,
6,La Casa de la Estacion ,Accommodation,-0.7733906,40.1173416,
7,Hotel Spa Martín el Humano,Accommodation,-0.4929071,39.8496853,
8,Hospedería El Convento,Accommodation,-3.106068,40.1841735,
9,"C. de la Cabeza, 29",Accommodation,-3.7013388,40.4120526,
10,Graham and Alex's,Accommodation,-0.3342342,39.4658866,
11,Meliá Palma Bay,Accommodation,2.665706,39.563302,
12,"Carrer de Josep Anselm Clavé,9",Accommodation,2.177843,41.3772806,
